,index,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,name
201,201,2020-08-01,346.7,12,0.5,▲,57.0,0.1,loki_prime_set
201,201,2020-08-01,31.0,79,-0.3,▼,-24.0,-1.0,equinox_prime_set
201,201,2020-08-01,159.5,32,0.0,-,13.0,0.0,rhino_prime_set
201,201,2020-08-01,35.5,144,0.4,▲,-26.0,1.1,mesa_prime_set
201,201,2020-08-01,165.6,27,1.0,▲,32.0,0.6,ember_prime_set
201,201,2020-08-01,72.6,44,0.5,▲,37.0,0.7,limbo_prime_set
201,201,2020-08-01,41.0,150,0.0,-,-56.0,0.0,ivara_prime_set
201,201,2020-08-01,39.1,53,-0.2,▼,-19.0,-0.5,chroma_prime_set
201,201,2020-08-01,99.8,25,-0.1,▼,17.0,-0.1,nyx_prime_set
201,201,2020-08-01,174.5,29,-1.9,▼,27.0,-1.1,frost_prime_set
201,201,2020-08-01,36.7,32,0.3,▲,-19.0,0.8,trinity_prime_set
201,201,2020-08-01,63.4,36,-1.1,▼,-3.0,-1.7,hydroid_prime_set
201,201,2020-08-01,59.0,56,0.6,▲,18.0,1.0,nova_prime_set
201,201,2020-08-01,151.8,94,-0.4,▼,39.0,-0.3,saryn_prime_set
201,201,2020-08-01,72.9,62,0.0,-,37.0,0.0,mirage_prime_set
201,201,2020-08-01,94.1,47,-0.9,▼,31.0,-0.9,valkyr_prime_set
201,201,2020-08-01,142.0,52,-1.0,▼,34.0,-0.7,mag_prime_set
201,201,2020-08-01,144.5,42,-0.5,▼,65.0,-0.3,ash_prime_set
201,201,2020-08-01,59.9,40,0.7,▲,39.0,1.2,zephyr_prime_set
201,201,2020-08-01,27.3,91,-0.1,▼,-45.0,-0.4,wukong_prime_set
201,201,2020-08-01,164.6,45,0.0,-,33.0,0.0,vauban_prime_set
201,201,2020-08-01,90.2,44,-0.3,▼,23.0,-0.3,banshee_prime_set
201,201,2020-08-01,54.8,38,-0.4,▼,-10.0,-0.7,oberon_prime_set
201,201,2020-08-01,104.2,64,-1.6,▼,-23.0,-1.5,nekros_prime_set
201,201,2020-08-01,165.2,53,0.5,▲,10.0,0.3,volt_prime_set
201,201,2020-08-01,30.6,115,1.3,▲,-28.0,4.4,atlas_prime_set
18,18,2020-08-01,93.5,256,0.5,▲,-8.0,0.5,inaros_prime_set
201,201,2020-08-01,43.3,40,-0.4,▼,-57.0,-0.9,baza_prime_set
201,201,2020-08-01,81.1,6,-0.2,▼,18.0,-0.2,boar_prime_set
201,201,2020-08-01,52.6,7,0.0,-,4.0,0.0,boltor_prime_set
201,201,2020-08-01,7.5,28,0.5,▲,-6.0,7.1,braton_prime_set
201,201,2020-08-01,6.6,31,0.1,▲,3.0,1.5,burston_prime_set
201,201,2020-08-01,57.0,11,0.2,▲,20.0,0.4,cernos_prime_set
201,201,2020-08-01,58.7,9,0.7,▲,7.0,1.2,latron_prime_set
201,201,2020-08-01,10.9,24,0.4,▲,-1.0,3.8,paris_prime_set
201,201,2020-08-01,31.0,73,0.6,▲,13.0,2.0,rubico_prime_set
201,201,2020-08-01,36.6,33,-0.9,▼,-20.0,-2.4,soma_prime_set
201,201,2020-08-01,14.3,71,0.1,▲,-9.0,0.7,stradavar_prime_set
201,201,2020-08-01,27.9,6,0.0,-,0.0,0.0,sybaris_prime_set
201,201,2020-08-01,43.3,9,-1.0,▼,18.0,-2.3,tiberon_prime_set
201,201,2020-08-01,40.3,28,1.0,▲,7.0,2.5,tigris_prime_set
201,201,2020-08-01,113.5,12,-1.0,▼,31.0,-0.9,vectis_prime_set
201,201,2020-08-01,24.3,35,0.1,▲,-11.0,0.4,zhuge_prime_set
201,201,2020-08-01,56.3,7,2.4,▲,21.0,4.5,akbolto_prime_set
196,196,2020-08-01,14.2,5,-0.4,▼,1.0,-2.7,akbronco_prime_set
201,201,2020-08-01,31.5,31,0.0,-,-10.0,0.0,akjagara_prime_set
200,200,2020-08-01,44.4,4,0.9,▲,-7.0,2.1,aklex_prime_set
201,201,2020-08-01,67.0,35,0.2,▲,-41.0,0.3,aksomati_prime_set
201,201,2020-08-01,93.6,14,-1.3,▼,17.0,-1.4,akstiletto_prime_set
201,201,2020-08-01,134.9,6,1.4,▲,11.0,1.0,akvasto_prime_set
201,201,2020-08-01,39.3,12,0.3,▲,20.0,0.8,ballistica_prime_set
201,201,2020-08-01,10.0,20,0.6,▲,1.0,6.4,bronco_prime_set
201,201,2020-08-01,73.3,10,-0.5,▼,20.0,-0.7,euphona_prime_set
201,201,2020-08-01,66.3,10,-0.6,▼,3.0,-0.9,hikou_prime_set
201,201,2020-08-01,8.0,10,0.6,▲,-11.0,8.1,lex_prime_set
201,201,2020-08-01,33.5,32,-0.5,▼,24.0,-1.5,pyrana_prime_set
201,201,2020-08-01,68.2,15,0.9,▲,21.0,1.3,sicarus_prime_set
201,201,2020-08-01,111.5,10,0.7,▲,11.0,0.6,spira_prime_set
201,201,2020-08-01,19.8,28,0.0,-,-22.0,0.0,vasto_prime_set
